,State/UT,District
190,Uttar Pradesh,Azamgarh
191,Uttar Pradesh,Mau
192,Uttar Pradesh,Ballia
193,Uttar Pradesh,Jaunpur
194,Uttar Pradesh,Ghazipur
195,Uttar Pradesh,Chandauli
196,Uttar Pradesh,Varanasi
197,Uttar Pradesh,Sant Ravidas Nagar (Bhadohi)
198,Uttar Pradesh,Mirzapur
199,Uttar Pradesh,Sonbhadra
200,Uttar Pradesh,Etah
201,Uttar Pradesh,Kanshiram Nagar
202,Bihar,Pashchim Champaran
203,Bihar,Purba Champaran
204,Bihar,Sheohar
205,Bihar,Sitamarhi
206,Bihar,Madhubani
207,Bihar,Supaul
208,Bihar,Araria
209,Bihar,Kishanganj
210,Bihar,Purnia
211,Bihar,Katihar
212,Bihar,Madhepura
213,Bihar,Saharsa
214,Bihar,Darbhanga
215,Bihar,Muzaffarpur
216,Bihar,Gopalganj
217,Bihar,Siwan
218,Bihar,Saran
219,Bihar,Vaishali
220,Bihar,Samastipur
221,Bihar,Begusarai
222,Bihar,Khagaria
223,Bihar,Bhagalpur
224,Bihar,Banka
225,Bihar,Munger
226,Bihar,Lakhisarai
227,Bihar,Sheikhpura
228,Bihar,Nalanda
229,Bihar,Patna
230,Bihar,Bhojpur
231,Bihar,Buxar
232,Bihar,Kaimur (Bhabua)
233,Bihar,Rohtas
234,Bihar,Aurangabad
235,Bihar,Gaya
236,Bihar,Nawada
237,Bihar,Jamui
238,Bihar,Jehanabad
239,Bihar,Arwal
240,Sikkim,North  District
241,Sikkim,West District
242,Sikkim,South District
243,Sikkim,East District
244,Arunachal Pradesh,Tawang
245,Arunachal Pradesh,West Kameng
246,Arunachal Pradesh,East Kameng
247,Arunachal Pradesh,Papum Pare
248,Arunachal Pradesh,Upper Subansiri
249,Arunachal Pradesh,West Siang
250,Arunachal Pradesh,East Siang
251,Arunachal Pradesh,Upper Siang
252,Arunachal Pradesh,Changlang
253,Arunachal Pradesh,Tirap
254,Arunachal Pradesh,Lower Subansiri
255,Arunachal Pradesh,Kurung Kumey
256,Arunachal Pradesh,Dibang Valley
257,Arunachal Pradesh,Lower Dibang Valley
258,Arunachal Pradesh,Lohit
259,Arunachal Pradesh,Anjaw
260,Nagaland,Mon
261,Nagaland,Mokokchung
262,Nagaland,Zunheboto
263,Nagaland,Wokha
264,Nagaland,Dimapur
265,Nagaland,Phek
266,Nagaland,Tuensang
267,Nagaland,Longleng
268,Nagaland,Kiphire
269,Nagaland,Kohima
270,Nagaland,Peren
271,Manipur,Senapati
272,Manipur,Tamenglong
273,Manipur,Churachandpur
274,Manipur,Bishnupur
275,Manipur,Thoubal
276,Manipur,Imphal West
277,Manipur,Imphal East
278,Manipur,Ukhrul
279,Manipur,Chandel
280,Mizoram,Mamit
281,Mizoram,Kolasib
282,Mizoram,Aizawl
283,Mizoram,Champhai
284,Mizoram,Serchhip
285,Mizoram,Lunglei
286,Mizoram,Lawngtlai
287,Mizoram,Saiha
288,Tripura,West Tripura
289,Tripura,South Tripura
290,Tripura,Dhalai
291,Tripura,North Tripura
292,Meghalaya,West Garo Hills
293,Meghalaya,East Garo Hills
294,Meghalaya,South Garo Hills
295,Meghalaya,West Khasi Hills
296,Meghalaya,Ribhoi
297,Meghalaya,East Khasi Hills
298,Meghalaya,Jaintia Hills
299,Assam,Kokrajhar
300,Assam,Dhubri
301,Assam,Goalpara
302,Assam,Barpeta
303,Assam,Morigaon
304,Assam,Nagaon
305,Assam,Sonitpur
306,Assam,Lakhimpur
307,Assam,Dhemaji
308,Assam,Tinsukia
309,Assam,Dibrugarh
310,Assam,Sivasagar
311,Assam,Jorhat
312,Assam,Golaghat
313,Assam,Karbi Anglong
314,Assam,Dima Hasao
315,Assam,Cachar
316,Assam,Karimganj
317,Assam,Hailakandi
318,Assam,Bongaigaon
319,Assam,Chirang
320,Assam,Kamrup
321,Assam,Kamrup Metropolitan
322,Assam,Nalbari
323,Assam,Baksa
324,Assam,Darrang
325,Assam,Udalguri
326,West Bengal,Darjiling
327,West Bengal,Jalpaiguri
328,West Bengal,Koch Bihar
329,West Bengal,Uttar Dinajpur
330,West Bengal,Dakshin Dinajpur
331,West Bengal,Maldah
332,West Bengal,Murshidabad
333,West Bengal,Birbhum
334,West Bengal,Barddhaman
335,West Bengal,Nadia
336,West Bengal,North Twenty Four Parganas
337,West Bengal,Hugli
338,West Bengal,Bankura
339,West Bengal,Puruliya
340,West Bengal,Haora
341,West Bengal,Kolkata
342,West Bengal,South Twenty Four Parganas
343,West Bengal,Paschim Medinipur
344,West Bengal,Purba Medinipur
345,Jharkhand,Garhwa
346,Jharkhand,Chatra
347,Jharkhand,Kodarma
348,Jharkhand,Giridih
349,Jharkhand,Deoghar
350,Jharkhand,Godda
351,Jharkhand,Sahibganj
352,Jharkhand,Pakur
353,Jharkhand,Dhanbad
354,Jharkhand,Bokaro
355,Jharkhand,Lohardaga
356,Jharkhand,Purbi Singhbhum
357,Jharkhand,Palamu
358,Jharkhand,Latehar
359,Jharkhand,Hazaribagh
360,Jharkhand,Ramgarh
361,Jharkhand,Dumka
362,Jharkhand,Jamtara
363,Jharkhand,Ranchi
364,Jharkhand,Khunti
365,Jharkhand,Gumla
366,Jharkhand,Simdega
367,Jharkhand,Pashchimi Singhbhum
368,Jharkhand,Saraikela-Kharsawan
369,Odisha,Bargarh
370,Odisha,Jharsuguda
371,Odisha,Sambalpur
372,Odisha,Debagarh
373,Odisha,Sundargarh
374,Odisha,Kendujhar
375,Odisha,Mayurbhanj
376,Odisha,Baleshwar
377,Odisha,Bhadrak
378,Odisha,Kendrapara
379,Odisha,Jagatsinghapur
380,Odisha,Cuttack
381,Odisha,Jajapur
382,Odisha,Dhenkanal
383,Odisha,Anugul
384,Odisha,Nayagarh
385,Odisha,Khordha
386,Odisha,Puri
387,Odisha,Ganjam
388,Odisha,Gajapati
389,Odisha,Kandhamal
390,Odisha,Baudh
391,Odisha,Subarnapur
392,Odisha,Balangir
393,Odisha,Nuapada
394,Odisha,Kalahandi
395,Odisha,Rayagada
396,Odisha,Nabarangapur
397,Odisha,Koraput
398,Odisha,Malkangiri
399,Chhattisgarh,Koriya
400,Chhattisgarh,Surguja
401,Chhattisgarh,Jashpur
402,Chhattisgarh,Raigarh
403,Chhattisgarh,Korba
404,Chhattisgarh,Janjgir - Champa
405,Chhattisgarh,Bilaspur
406,Chhattisgarh,Kabeerdham
407,Chhattisgarh,Rajnandgaon
408,Chhattisgarh,Durg
409,Chhattisgarh,Raipur
410,Chhattisgarh,Mahasamund
411,Chhattisgarh,Dhamtari
412,Chhattisgarh,Uttar Bastar Kanker
413,Chhattisgarh,Bastar
414,Chhattisgarh,Narayanpur
415,Chhattisgarh,Dakshin Bastar Dantewada
416,Chhattisgarh,Bijapur
417,Madhya Pradesh,Sheopur
418,Madhya Pradesh,Morena
419,Madhya Pradesh,Bhind
420,Madhya Pradesh,Gwalior
421,Madhya Pradesh,Datia
422,Madhya Pradesh,Shivpuri
423,Madhya Pradesh,Tikamgarh
424,Madhya Pradesh,Chhatarpur
425,Madhya Pradesh,Panna
426,Madhya Pradesh,Sagar
427,Madhya Pradesh,Damoh
428,Madhya Pradesh,Satna
429,Madhya Pradesh,Rewa
430,Madhya Pradesh,Umaria
431,Madhya Pradesh,Neemuch
432,Madhya Pradesh,Mandsaur
433,Madhya Pradesh,Ratlam
434,Madhya Pradesh,Ujjain
435,Madhya Pradesh,Shajapur
436,Madhya Pradesh,Dewas
437,Madhya Pradesh,Dhar
438,Madhya Pradesh,Indore
439,Madhya Pradesh,Khargone (West Nimar)
440,Madhya Pradesh,Barwani
441,Madhya Pradesh,Rajgarh
442,Madhya Pradesh,Vidisha
443,Madhya Pradesh,Bhopal
444,Madhya Pradesh,Sehore
445,Madhya Pradesh,Raisen
446,Madhya Pradesh,Betul
447,Madhya Pradesh,Harda
448,Madhya Pradesh,Hoshangabad
449,Madhya Pradesh,Katni
450,Madhya Pradesh,Jabalpur
451,Madhya Pradesh,Narsimhapur
452,Madhya Pradesh,Dindori
453,Madhya Pradesh,Mandla
454,Madhya Pradesh,Chhindwara
455,Madhya Pradesh,Seoni
456,Madhya Pradesh,Balaghat
457,Madhya Pradesh,Guna
458,Madhya Pradesh,Ashoknagar
459,Madhya Pradesh,Shahdol
460,Madhya Pradesh,Anuppur
461,Madhya Pradesh,Sidhi
462,Madhya Pradesh,Singrauli
463,Madhya Pradesh,Jhabua
464,Madhya Pradesh,Alirajpur
465,Madhya Pradesh,Khandwa (East Nimar)
466,Madhya Pradesh,Burhanpur
467,Gujarat,Kachchh
468,Gujarat,Banas Kantha
469,Gujarat,Patan
470,Gujarat,Mahesana
471,Gujarat,Sabar Kantha
472,Gujarat,Gandhinagar
473,Gujarat,Ahmadabad
474,Gujarat,Surendranagar
475,Gujarat,Rajkot
476,Gujarat,Jamnagar
477,Gujarat,Porbandar
478,Gujarat,Junagadh
479,Gujarat,Amreli
480,Gujarat,Bhavnagar
481,Gujarat,Anand
482,Gujarat,Kheda
483,Gujarat,Panch Mahals
484,Gujarat,Dohad
485,Gujarat,Vadodara
486,Gujarat,Narmada
487,Gujarat,Bharuch
488,Gujarat,The Dangs
489,Gujarat,Navsari
490,Gujarat,Valsad
491,Gujarat,Surat
492,Gujarat,Tapi
493,Daman & Diu,Diu
494,Daman & Diu,Daman
495,Dadra & Nagar Haveli,Dadra & Nagar Haveli
496,Maharashtra,Nandurbar
497,Maharashtra,Dhule
498,Maharashtra,Jalgaon
499,Maharashtra,Buldana
500,Maharashtra,Akola
501,Maharashtra,Washim
502,Maharashtra,Amravati
503,Maharashtra,Wardha
504,Maharashtra,Nagpur
505,Maharashtra,Bhandara
506,Maharashtra,Gondiya
507,Maharashtra,Gadchiroli
508,Maharashtra,Chandrapur
509,Maharashtra,Yavatmal
510,Maharashtra,Nanded
511,Maharashtra,Hingoli
512,Maharashtra,Parbhani
513,Maharashtra,Jalna
514,Maharashtra,Aurangabad
515,Maharashtra,Nashik
516,Maharashtra,Thane
517,Maharashtra,Mumbai Suburban
518,Maharashtra,Mumbai
519,Maharashtra,Raigarh
520,Maharashtra,Pune
521,Maharashtra,Ahmadnagar
522,Maharashtra,Bid
523,Maharashtra,Latur
524,Maharashtra,Osmanabad
525,Maharashtra,Solapur
526,Maharashtra,Satara
527,Maharashtra,Ratnagiri
528,Maharashtra,Sindhudurg
529,Maharashtra,Kolhapur
530,Maharashtra,Sangli
531,Telangana,Adilabad
532,Telangana,Nizamabad
533,Telangana,Karimnagar
534,Telangana,Medak
535,Telangana,Hyderabad
536,Telangana,Rangareddy
537,Telangana,Mahbubnagar
538,Telangana,Nalgonda
539,Telangana,Warangal
540,Telangana,Khammam
541,Andhra Pradesh,Srikakulam
542,Andhra Pradesh,Vizianagaram
543,Andhra Pradesh,Visakhapatnam
544,Andhra Pradesh,East Godavari
545,Andhra Pradesh,West Godavari
546,Andhra Pradesh,Krishna
547,Andhra Pradesh,Guntur
548,Andhra Pradesh,Prakasam
549,Andhra Pradesh,Sri Potti Sriramulu Nellore
550,Andhra Pradesh,Y.S.R.
551,Andhra Pradesh,Kurnool
552,Andhra Pradesh,Anantapur
553,Andhra Pradesh,Chittoor
554,Karnataka,Belgaum
555,Karnataka,Bagalkot
556,Karnataka,Bijapur
557,Karnataka,Bidar
558,Karnataka,Raichur
559,Karnataka,Koppal
560,Karnataka,Gadag
561,Karnataka,Dharwad
562,Karnataka,Uttara Kannada
563,Karnataka,Haveri
564,Karnataka,Bellary
565,Karnataka,Chitradurga
566,Karnataka,Davanagere
567,Karnataka,Shimoga
568,Karnataka,Udupi
569,Karnataka,Chikmagalur
570,Karnataka,Tumkur
571,Karnataka,Bangalore
572,Karnataka,Mandya
573,Karnataka,Hassan
574,Karnataka,Dakshina Kannada
575,Karnataka,Kodagu
576,Karnataka,Mysore
577,Karnataka,Chamarajanagar
578,Karnataka,Gulbarga
579,Karnataka,Yadgir
580,Karnataka,Kolar
581,Karnataka,Chikkaballapura
582,Karnataka,Bangalore Rural
583,Karnataka,Ramanagara
584,Goa,North Goa
585,Goa,South Goa
586,Lakshadweep,LAKSHADWEEP
587,Kerala,Kasaragod
588,Kerala,Kannur
589,Kerala,Wayanad
590,Kerala,Kozhikode
591,Kerala,Malappuram
592,Kerala,Palakkad
593,Kerala,Thrissur
594,Kerala,Ernakulam
595,Kerala,Idukki
596,Kerala,Kottayam
597,Kerala,Alappuzha
598,Kerala,Pathanamthitta
599,Kerala,Kollam
600,Kerala,Thiruvananthapuram
601,Tamil Nadu,Thiruvallur
602,Tamil Nadu,Chennai
603,Tamil Nadu,Kancheepuram
604,Tamil Nadu,Vellore
605,Tamil Nadu,Tiruvannamalai
606,Tamil Nadu,Viluppuram
607,Tamil Nadu,Salem
608,Tamil Nadu,Namakkal
609,Tamil Nadu,Erode
610,Tamil Nadu,The Nilgiris
611,Tamil Nadu,Dindigul
612,Tamil Nadu,Karur
613,Tamil Nadu,Tiruchirappalli
614,Tamil Nadu,Perambalur
615,Tamil Nadu,Ariyalur
616,Tamil Nadu,Cuddalore
617,Tamil Nadu,Nagapattinam
618,Tamil Nadu,Thiruvarur
619,Tamil Nadu,Thanjavur
620,Tamil Nadu,Pudukkottai
621,Tamil Nadu,Sivaganga
622,Tamil Nadu,Madurai
623,Tamil Nadu,Theni
624,Tamil Nadu,Virudhunagar
625,Tamil Nadu,Ramanathapuram
626,Tamil Nadu,Thoothukkudi
627,Tamil Nadu,Tirunelveli
628,Tamil Nadu,Kanniyakumari
629,Tamil Nadu,Dharmapuri
630,Tamil Nadu,Krishnagiri
631,Tamil Nadu,Coimbatore
632,Tamil Nadu,Tiruppur
633,Puducherry,Yanam
634,Puducherry,Puducherry
635,Puducherry,Mahe
636,Puducherry,Karaikal
637,Andaman & Nicobar Islands,Nicobars
638,Andaman & Nicobar Islands,North  & Middle Andaman
639,Andaman & Nicobar Islands,South Andaman
